This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.31)  5 SEP 2026 11:05
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/Влад/Documents/Курс 4 Семестр 1/ОВФ/01_Лекци
и/LaTeX/parts/cheat_sheet.tex"

(c:/Users/Влад/Documents/Курс 4 Семестр 1/ОВФ/01_Лекции
/LaTeX/parts/cheat_sheet.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/subfiles\subfiles.cl
s
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `../final.tex'
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
)
(../final.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(../style/style.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/subfiles\subfiles.st
y
Package: subfiles 2020/11/14 v2.2 Multi-file projects (package)
) (../style/packages.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\pst-xkey.t
ex
File: pst-xkey.tex 2005/11/25 v1.6 PSTricks specialization of xkeyval (HA)

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.te
x
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.t
ex
\XKV@toks=\toks53
\XKV@tempa@toks=\toks54
)
\XKV@depth=\count359
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstricks.
tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pst-fp.te
x `pst-fp' v0.06, 2020/11/20 (hv)
\pstFP@xs=\count360
\pstFP@xia=\count361
\pstFP@xib=\count362
\pstFP@xfa=\count363
\pstFP@xfb=\count364
\pstFP@rega=\count365
\pstFP@regb=\count366
\pstFP@regs=\count367
\pstFP@times=\count368
)
\psLoopIndex=\count369

`PSTricks' v3.22A  <2025/12/13> (tvz,hv)
\pst@dima=\dimen323
\pst@dimb=\dimen324
\pst@dimc=\dimen325
\pst@dimd=\dimen326
\pst@dimg=\dimen327
\pst@dimh=\dimen328
\pst@dimm=\dimen329
\pst@dimn=\dimen330
\pst@dimo=\dimen331
\pst@dimp=\dimen332
\pst@hbox=\box85
\pst@ibox=\box86
\pst@boxg=\box87
\pst@cnta=\count370
\pst@cntb=\count371
\pst@cntc=\count372
\pst@cntd=\count373
\pst@cntg=\count374
\pst@cnth=\count375
\pst@cntm=\count376
\pst@cntn=\count377
\pst@cnto=\count378
\pst@cntp=\count379
\@zero=\count380
\pst@toks=\toks55
--- We are running latex or xelatex ---

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstricks.
con)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstricks-
color.tex)
\psunit=\dimen333
\psxunit=\dimen334
\psyunit=\dimen335
\pst@C@@rType=\count381
\pslinewidth=\dimen336
\psk@startLW=\dimen337
\psk@endLW=\dimen338

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstricks-
arrows.tex
\pshooklength=\dimen339
\pshookwidth=\dimen340
)
\pst@customdefs=\toks56

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstricks-
dots.tex)
\pslinearc=\dimen341
\pst@symbolStep=\dimen342
\pst@symbolWidth=\dimen343
\pst@symbolLinewidth=\dimen344

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pst-code-
grid.tex)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pst-code-
box.tex
\everypsbox=\toks57
\psframesep=\dimen345
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pst-code-
arc.tex)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pst-code-
circle_ellipse.tex)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pst-code-
ref_rot.tex)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pst-code-
put.tex
\pslabelsep=\dimen346
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pst-code-
pspicture.tex
\sh@wgridXunit=\dimen347
\sh@wgridYunit=\dimen348
\pst@shift=\dimen349
\ps@imagectr=\count382
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pstricks.
con))
File: pstricks.tex 2025/12/13 v3.22A `PSTricks' (tvz,hv)

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pstricks\pst-fp.te
x `pst-fp' v0.06, 2020/11/20 (hv))
File: pst-fp.tex 2020/11/20 v0.06 `PST-fp' (hv)
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/pst-node\pst-node.st
y
Package: pst-node 2012/09/18 v1.01 LaTeX wrapper for `pst-node' (HV)
Package: pst-node 2010/04/22 package wrapper for pst-node.tex

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pst-node\pst-node.
tex  v1.44, 2024/07/04
\psrow=\count383
\pscol=\count384
\psmatrixcnt=\count385
\psrowsep=\skip60
\pscolsep=\skip61
\pst@args=\count386
\num@pts=\count387
\pst@argcnt=\count388
)
File: pst-node.tex 2024/07/04 1.44 `pst-node' (tvz,hv)
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/pst-tools\pst-tools.
sty
Package: pst-tools 2012/01/01 package wrapper for pst-tools.tex (hv)

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pst-tools\pst-tool
s.tex `PST-tools' v0.12, 2021/09/23 (hv)
\randomi=\count389
\ranval=\count390
)
File: pst-tools.tex 2021/09/23 v0.12 `PST-tools' (hv)
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/pst-calculate\pst-ca
lculate.sty
Package: pst-calculate 2019/01/24 v. 0.02(Herbert Voss) Support for caculations
 with floating point numbers.
)
Package: pst-eucl 2020/09/29 package wrapper for PSTricks pst-eucl.tex

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pst-eucl\pst-eucl.
tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pst-arrow\pst-arro
w.tex `pst-arrow' v0.05, 2021/11/16 (dr,hv))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pst-plot\pst-plot.
tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pst-tools\pst-tool
s.tex)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pstricks-add\pstri
cks-add.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pst-3d\pst-3d.tex
`PST-3d' v1.11, 2010/02/14 (tvz))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/multido\multido.te
x  v1.42, 2010/05/14 <tvz>
\multido@count=\count391
\multidocount=\count392
\multido@stuff=\toks58
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pst-math\pst-math.
tex `pst-math' v0.67 , (CJ,hv)) `pstricks-add' v3.94, 2023/04/17 (dr,hv)
\psparallelogramsep=\dimen350
\pst@cntC=\count393
\pst@stepcount=\count394
\chart@ColorIndex=\dimen351
\chart@ColorStep=\dimen352
\pst@chartHeight=\dimen353
\pst@chartStackDepth=\dimen354
\pst@chartStackWidth=\dimen355
\chart@Toggle=\count395
\psVectorCtr=\count396
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/multido\multido.te
x  v1.42, 2010/05/14 <tvz>)  v1.94, 2022/11/21 (tvz,hv)
\pstRadUnit=\dimen356
\pstRadUnitInv=\dimen357
\pst@linecnt=\count397
\RCD@file=\read4
\psxlabelsep=\dimen358
\psylabelsep=\dimen359
\psk@subticksize=\dimen360
\pst@xticksizeA=\dimen361
\pst@xticksizeB=\dimen362
\pst@xticksizeC=\dimen363
\pst@yticksizeA=\dimen364
\pst@yticksizeB=\dimen365
\pst@yticksizeC=\dimen366
\@digitcounter=\count398
\psk@llx=\dimen367
\psk@lly=\dimen368
\psk@urx=\dimen369
\psk@ury=\dimen370
\pst@xunit=\dimen371
\pst@yunit=\dimen372
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/multido\multido.te
x  v1.42, 2010/05/14 <tvz>) `PST-Euclide v1.77, 2023/04/15 (dr,hv)
\psMarkHashLength=\dimen373
\psMarkHashSep=\dimen374
)
File: pst-eucl.tex 2023/04/15 v1.77 `PST-eucl' (dr,hv)
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcolorbox.
sty
Package: tcolorbox 2025/11/28 version 6.9.0 text color boxes

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks59
\verbatim@line=\toks60
\verbatim@in@stream=\read5
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspace
s.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box88
\tcb@upperbox=\box89
\tcb@lowerbox=\box90
\tcb@phantombox=\box91
\c@tcbbreakpart=\count399
\c@tcblayer=\count400
\c@tcolorbox@number=\count401
\l__tcobox_tmpa_box=\box92
\l__tcobox_tmpa_dim=\dimen375
\tcb@temp=\box93
\tcb@temp=\box94
\tcb@temp=\box95
\tcb@temp=\box96

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbraster.
code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.9.0'
\c@tcbrastercolumn=\count402
\c@tcbrasterrow=\count403
\c@tcbrasternum=\count404
\c@tcbraster=\count405
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskins.c
ode.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.9.0'

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzfill.im
age.sty
Package: tikzfill.image 2026/04/23 v1.2.0 Image filling library for TikZ

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzlibrary
fill.image.code.tex
File: tikzlibraryfill.image.code.tex 2026/04/23 v1.2.0 Image filling library
\l__tikzfill_tmpa_dim=\dimen376
\l__tikzfill_tmpb_dim=\dimen377
\l__tikzfill_img_box=\box97
))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskinsji
gsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.9.0'
))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbbreakab
le.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.9.0'
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box98
\tcb@totalupperbox=\box99
\tcb@totallowerbox=\box100
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbhooks.c
ode.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.9.0'
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbtheorem
s.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.9.0'
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbfitting
.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.9.0'
\tcbfitdim=\dimen378
\tcb@lowerfitdim=\dimen379
\tcb@upperfitdim=\dimen380
\tcb@cur@hbadness=\count406
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblisting
sutf8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.9.0'

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblisting
s.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.9.0'

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.st
y
\lst@mode=\count407
\lst@gtempboxa=\box101
\lst@token=\toks61
\lst@length=\count408
\lst@currlwidth=\dimen381
\lst@column=\count409
\lst@pos=\count410
\lst@lostspace=\dimen382
\lst@width=\dimen383
\lst@newlines=\count411
\lst@lineno=\count412
\lst@maxwidth=\dimen384

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.st
y
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count413
\lst@skipnumbers=\count414
\lst@framebox=\box102
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cf
g
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblisting
score.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.9.0'

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbprocess
ing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.9.0'
)
\c@tcblisting=\count415
))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/listingsutf8\listing
sutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringen
c.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescap
e.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
))))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbexterna
l.code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.9.0'
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbmagazin
e.code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.9.0'
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbvignett
e.code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.9.0'

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfl
ibraryfadings.code.tex
File: pgflibraryfadings.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbposter.
code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.9.0'
))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbxparse.
code.tex
Library (tcolorbox): 'tcbxparse.code.tex' version '6.9.0'
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\mdframed.st
y
Package: mdframed 2013/07/01 1.9b: mdframed

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.
sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.
sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-abspage.st
y
Package: zref-abspage 2026-03-07 v2.37 Module abspage for zref (HO)
 (C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2026-03-07 v2.37 Module base for zref (HO)

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdef
inekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.
sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count416
Package zref Info: New property: abspage on input line 67.
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/needspace\needspace.
sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
\mdf@templength=\skip62
\c@mdf@globalstyle@cnt=\count417
\mdf@skipabove@length=\skip63
\mdf@skipbelow@length=\skip64
\mdf@leftmargin@length=\skip65
\mdf@rightmargin@length=\skip66
\mdf@innerleftmargin@length=\skip67
\mdf@innerrightmargin@length=\skip68
\mdf@innertopmargin@length=\skip69
\mdf@innerbottommargin@length=\skip70
\mdf@splittopskip@length=\skip71
\mdf@splitbottomskip@length=\skip72
\mdf@outermargin@length=\skip73
\mdf@innermargin@length=\skip74
\mdf@linewidth@length=\skip75
\mdf@innerlinewidth@length=\skip76
\mdf@middlelinewidth@length=\skip77
\mdf@outerlinewidth@length=\skip78
\mdf@roundcorner@length=\skip79
\mdf@footenotedistance@length=\skip80
\mdf@userdefinedwidth@length=\skip81
\mdf@needspace@length=\skip82
\mdf@frametitleaboveskip@length=\skip83
\mdf@frametitlebelowskip@length=\skip84
\mdf@frametitlerulewidth@length=\skip85
\mdf@frametitleleftmargin@length=\skip86
\mdf@frametitlerightmargin@length=\skip87
\mdf@shadowsize@length=\skip88
\mdf@extratopheight@length=\skip89
\mdf@subtitleabovelinewidth@length=\skip90
\mdf@subtitlebelowlinewidth@length=\skip91
\mdf@subtitleaboveskip@length=\skip92
\mdf@subtitlebelowskip@length=\skip93
\mdf@subtitleinneraboveskip@length=\skip94
\mdf@subtitleinnerbelowskip@length=\skip95
\mdf@subsubtitleabovelinewidth@length=\skip96
\mdf@subsubtitlebelowlinewidth@length=\skip97
\mdf@subsubtitleaboveskip@length=\skip98
\mdf@subsubtitlebelowskip@length=\skip99
\mdf@subsubtitleinneraboveskip@length=\skip100
\mdf@subsubtitleinnerbelowskip@length=\skip101

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\md-frame-0.
mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box103
\mdf@footnotebox=\box104
\mdf@splitbox@one=\box105
\mdf@splitbox@two=\box106
\mdf@splitbox@save=\box107
\mdfsplitboxwidth=\skip102
\mdfsplitboxtotalwidth=\skip103
\mdfsplitboxheight=\skip104
\mdfsplitboxdepth=\skip105
\mdfsplitboxtotalheight=\skip106
\mdfframetitleboxwidth=\skip107
\mdfframetitleboxtotalwidth=\skip108
\mdfframetitleboxheight=\skip109
\mdfframetitleboxdepth=\skip110
\mdfframetitleboxtotalheight=\skip111
\mdffootnoteboxwidth=\skip112
\mdffootnoteboxtotalwidth=\skip113
\mdffootnoteboxheight=\skip114
\mdffootnoteboxdepth=\skip115
\mdffootnoteboxtotalheight=\skip116
\mdftotallinewidth=\skip117
\mdfboundingboxwidth=\skip118
\mdfboundingboxtotalwidth=\skip119
\mdfboundingboxheight=\skip120
\mdfboundingboxdepth=\skip121
\mdfboundingboxtotalheight=\skip122
\mdf@freevspace@length=\skip123
\mdf@horizontalwidthofbox@length=\skip124
\mdf@verticalmarginwhole@length=\skip125
\mdf@horizontalspaceofbox=\skip126
\mdfsubtitleheight=\skip127
\mdfsubsubtitleheight=\skip128
\c@mdfcountframes=\count418

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count419
\c@mdf@env@i=\count420
\c@mdf@env@ii=\count421
\c@mdf@zref@counter=\count422
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/darkmode\darkmode.st
y
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/l3keys2e\
l3keys2e.sty
Package: l3keys2e 2025-10-09 LaTeX2e option processing using LaTeX3 keys
)
Package: darkmode 2022-09-01 v1.0.1 Provide general dark mode support for any L
aTeX document.

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/pagecolor\pagecolor.
sty
Package: pagecolor 2025-01-28 v1.2d Provides thepagecolor (HMM)
))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/chemfig\chemfig.sty
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/chemfig\chemfig.te
x
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/simplekv\simplekv.
tex
Package: simplekv 2025/06/15 v0.32 Simple keyval package (CT)
)
\CF_cnt_atomgroup=\count423
\CF_cnt_group=\count424
\CF_cnt_atom=\count425
\CF_cnt_cycle=\count426
\CF_cnt_cyclebonds=\count427
\CF_cnt_compound=\count428
\CF_dim=\dimen385
\CF_turnangle=\dimen386
\CF_arrowsize=\dimen387
\CF_zero=\dimen388
\CF_box=\box108
\CF_boxstuff=\box109
\CF_testbox=\box110
\CF_chargebox=\box111
\CF_substtoks=\toks62
\CF_harrow_boxup=\box112
\CF_harrow_boxdown=\box113
\CF_hreact_cnt=\count429
)
Package: chemfig 2025/10/30 v1.71 Draw molecule with an easy syntax (CT)
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/preprint\fullpage.st
y
Package: fullpage 1999/02/23 1.1 (PWD)
\FP@margin=\skip129
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/changepage\changepag
e.sty
Package: changepage 2009/10/20 v1.0c check page and change page layout
\c@cp@cntr=\count430
\cp@tempcnt=\count431
) (C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/ulem\ulem.sty
\UL@box=\box114
\UL@hyphenbox=\box115
\UL@skip=\skip130
\UL@hook=\toks63
\UL@height=\dimen389
\UL@pe=\count432
\UL@pixel=\dimen390
\ULC@box=\box116
Package: ulem 2019/11/18
\ULdepth=\dimen391
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.st
y
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box117
\beforetitleunit=\skip131
\aftertitleunit=\skip132
\ttl@plus=\dimen392
\ttl@minus=\dimen393
\ttl@toksa=\toks64
\titlewidth=\dimen394
\titlewidthlast=\dimen395
\titlewidthfirst=\dimen396
) (C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count433
\calc@Bcount=\count434
\calc@Adimen=\dimen397
\calc@Bdimen=\dimen398
\calc@Askip=\skip133
\calc@Bskip=\skip134
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count435
\calc@Cskip=\skip135
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tikz
librarypgfplots.groupplots.code.tex
\pgfplots@group@current@plot=\count436
\pgfplots@group@current@row=\count437
\pgfplots@group@current@column=\count438
)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tikz
librarypgfplots.colormaps.code.tex)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tikz
librarypgfplots.patchplots.code.tex)
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tikz
librarypgfplots.fillbetween.code.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/pgfcontri
b\tikzlibraryfillbetween.code.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/pgfcontri
b\tikzlibrarydecorations.softclip.code.tex
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/pgfcontri
b\pgflibraryfillbetween.code.tex)))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tikz
librarypgfplots.decorations.softclip.code.tex))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfl
ibrarypatterns.code.tex
File: pgflibrarypatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibraryshadings.code.tex
File: tikzlibraryshadings.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfl
ibraryshadings.code.tex
File: pgflibraryshadings.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\Влад\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibrarybending.code.tex
